['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '50']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[237. 285. 290. 293. 298. 301. 305. 307. 310. 314. 318. 320. 323. 328.
 332. 335. 337. 342. 346. 349. 353. 357. 360. 363. 367. 370. 375. 377.
 380. 384. 386. 391. 392. 396. 397. 399. 402. 404. 406. 408. 411. 415.
 417. 419. 421. 422. 425. 427. 429. 431. 433. 433. 434. 436. 438. 441.
 443. 445. 448. 449. 450. 451. 452. 453. 456. 458. 459. 460. 462. 463.
 464. 464. 465. 466. 466. 468. 470. 471. 471. 472. 473. 474. 476. 476.
 476. 476. 477. 479. 479. 479. 479. 480. 481. 482. 484. 484. 484. 485.
 485. 486. 486. 487. 487. 487. 487. 487. 488. 489. 489. 489. 489. 491.
 491. 491. 491. 491. 492. 492. 492. 492. 492. 492. 493. 493. 493. 493.
 493. 493. 493. 493. 493. 494. 495. 495. 496. 497. 497. 497. 497. 497.
 497. 497. 497. 497. 497. 497. 497. 497. 497. 498. 499. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500.]
['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[246. 267. 274. 284. 289. 294. 298. 304. 313. 319. 323. 330. 336. 340.
 341. 345. 347. 351. 356. 364. 372. 377. 379. 382. 383. 385. 387. 390.
 392. 396. 398. 400. 402. 405. 408. 414. 416. 417. 418. 421. 423. 425.
 426. 427. 430. 430. 432. 436. 438. 442. 443. 444. 446. 447. 451. 452.
 454. 458. 458. 458. 461. 461. 462. 464. 466. 468. 469. 469. 469. 469.
 469. 474. 476. 476. 477. 478. 479. 480. 480. 481. 481. 482. 482. 482.
 482. 483. 483. 483. 483. 485. 485. 485. 485. 486. 487. 487. 487. 487.
 488. 488. 489. 489. 489. 489. 489. 489. 489. 490. 490. 490. 490. 490.
 490. 491. 491. 491. 491. 491. 491. 491. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 493. 493. 493. 493. 493. 493. 493. 494. 494. 494.
 494. 494. 495. 495. 496. 496. 496. 496. 496. 496. 496. 496. 496. 496.
 496. 497. 497. 497. 497. 497. 497. 497. 497. 497. 497. 497. 497. 497.
 497. 497. 497. 497. 497. 498. 498. 498. 498. 499. 499. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499.
 499. 499. 499. 499.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[231. 276. 285. 292. 297. 304. 312. 315. 323. 328. 333. 338. 346. 351.
 354. 358. 360. 363. 367. 373. 373. 377. 386. 388. 394. 397. 398. 404.
 406. 409. 413. 414. 415. 417. 417. 418. 419. 421. 421. 422. 425. 426.
 429. 431. 432. 434. 434. 436. 438. 439. 440. 440. 441. 442. 443. 444.
 446. 448. 450. 450. 450. 450. 451. 451. 452. 454. 455. 456. 457. 457.
 460. 460. 461. 463. 463. 464. 464. 465. 465. 466. 466. 467. 468. 468.
 468. 471. 471. 472. 472. 472. 472. 472. 472. 472. 472. 473. 474. 474.
 474. 475. 475. 475. 476. 477. 478. 478. 479. 479. 479. 479. 479. 479.
 479. 479. 480. 481. 481. 481. 481. 481. 481. 482. 483. 483. 483. 483.
 483. 483. 484. 484. 484. 484. 485. 486. 486. 486. 486. 486. 487. 488.
 488. 488. 488. 490. 491. 491. 491. 491. 491. 492. 492. 492. 492. 492.
 492. 492. 492. 493. 493. 493. 493. 493. 493. 493. 493. 493. 494. 494.
 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 495. 495. 495. 495.
 495. 495. 495. 495. 495. 495. 495. 495. 495. 495. 495. 495. 495. 495.
 495. 495. 495. 495.]
['17', 'bitflip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[253. 275. 279. 283. 286. 290. 295. 299. 303. 306. 312. 317. 321. 326.
 330. 335. 338. 342. 348. 354. 358. 361. 367. 369. 374. 378. 383. 386.
 392. 396. 400. 404. 407. 411. 414. 418. 421. 424. 426. 430. 432. 436.
 440. 442. 444. 447. 447. 450. 452. 454. 456. 458. 462. 463. 464. 466.
 468. 469. 470. 472. 474. 475. 475. 478. 478. 478. 480. 481. 483. 483.
 484. 485. 487. 487. 489. 489. 491. 492. 492. 494. 494. 495. 496. 496.
 496. 497. 498. 498. 499. 499. 499. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500.]
