 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 60  73  79  84  89  92  95  97 100 102 104 106 107 108 110 111 112 113
 114 115 116 116 116 117 117 117 117 118 118 119 119 119 119 119 119 120
 120 120 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 60  73  79  84  89  92  95  97 100 102 104 106 107 108 110 111 112 113
 114 115 116 116 116 117 117 117 117 118 118 119 119 119 119 119 119 120
 120 120 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '3000', '6']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[1510 1575 1586 1590 1596 1602 1607 1610 1617 1622 1628 1634 1640 1646
 1651 1658 1665 1670 1673 1678 1684 1686 1691 1699 1703 1708 1713 1720
 1726 1731 1735 1740 1746 1752 1758 1762 1768 1774 1778 1782 1787 1793
 1798 1802 1806 1810 1816 1820 1822 1828 1831 1836 1840 1844 1848 1854
 1858 1862 1865 1870 1875 1880 1885 1889 1894 1898 1902 1904 1909 1914
 1918 1922 1928 1932 1938 1941 1945 1949 1953 1958 1962 1965 1970 1973
 1977 1982 1988 1991 1995 1999 2004 2008 2012 2016 2019 2022 2027 2030
 2033 2038 2042 2046 2050 2054 2057 2062 2066 2068 2074 2078 2081 2085
 2089 2094 2098 2102 2106 2110 2113 2116 2120 2124 2127 2131 2134 2136
 2141 2145 2146 2150 2153 2155 2158 2162 2165 2168 2171 2173 2175 2178
 2182 2185 2188 2190 2193 2196 2199 2202 2205 2207 2210 2214 2217 2219
 2224 2226 2229 2234 2235 2238 2239 2242 2245 2247 2251 2254 2256 2258
 2260 2264 2266 2268 2270 2273 2277 2281 2285 2287 2290 2294 2296 2299
 2302 2304 2307 2310 2312 2314 2317 2321 2323 2324 2328 2332 2333 2334
 2336 2338 2340 2343]
['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '3000', '6']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[1482 1559 1572 1578 1582 1587 1594 1601 1607 1612 1618 1623 1629 1634
 1639 1645 1650 1656 1662 1667 1673 1678 1684 1689 1696 1704 1710 1714
 1719 1724 1727 1733 1738 1742 1746 1750 1756 1761 1765 1770 1775 1779
 1782 1787 1792 1796 1802 1807 1812 1816 1821 1825 1828 1834 1840 1844
 1849 1854 1860 1865 1869 1873 1878 1882 1886 1890 1894 1898 1902 1906
 1910 1915 1919 1923 1928 1932 1936 1942 1947 1950 1955 1959 1962 1967
 1971 1976 1980 1982 1987 1991 1996 2000 2003 2006 2010 2014 2018 2022
 2025 2030 2033 2036 2039 2042 2045 2050 2053 2056 2061 2065 2069 2073
 2076 2080 2084 2088 2090 2094 2098 2103 2107 2110 2114 2116 2120 2123
 2127 2129 2133 2136 2139 2142 2147 2150 2154 2156 2158 2161 2164 2167
 2171 2174 2177 2180 2185 2188 2192 2196 2200 2203 2204 2207 2209 2213
 2215 2218 2220 2224 2227 2231 2232 2235 2238 2242 2246 2248 2250 2255
 2258 2261 2264 2267 2270 2272 2275 2278 2280 2284 2287 2289 2292 2295
 2298 2302 2304 2306 2309 2311 2314 2317 2320 2322 2325 2328 2330 2333
 2336 2339 2342 2344]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '10000', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[4968 5084 5087 5092 5099 5103 5107 5113 5117 5122 5127 5129 5135 5140
 5144 5147 5151 5154 5157 5161 5167 5172 5178 5183 5186 5190 5196 5202
 5206 5208 5211 5216 5221 5226 5229 5233 5238 5243 5247 5253 5256 5260
 5264 5268 5275 5278 5282 5284 5288 5293 5299 5301 5305 5310 5315 5318
 5322 5325 5330 5333 5338 5343 5347 5352 5356 5360 5365 5370 5374 5378
 5381 5385 5393 5397 5402 5407 5410 5415 5418 5423 5425 5428 5432 5435
 5439 5443 5447 5450 5454 5458 5461 5465 5469 5474 5478 5480 5485 5487
 5492 5495 5499 5504 5509 5515 5521 5526 5531 5536 5539 5543 5545 5550
 5552 5556 5562 5566 5568 5573 5577 5582 5585 5590 5595 5598 5605 5607
 5611 5615 5619 5623 5629 5632 5636 5640 5643 5647 5652 5654 5658 5661
 5663 5668 5668 5669 5673 5678 5681 5685 5689 5693 5697 5702 5706 5710
 5712 5716 5719 5724 5728 5732 5736 5741 5744 5748 5751 5755 5759 5762
 5765 5768 5771 5775 5778 5781 5787 5791 5794 5799 5803 5807 5813 5818
 5821 5827 5831 5836 5839 5843 5845 5849 5853 5856 5859 5862 5866 5869
 5875 5878 5882 5884]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '10000', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[5002 5104 5111 5114 5119 5125 5130 5137 5145 5155 5161 5169 5173 5181
 5183 5191 5196 5205 5211 5218 5226 5228 5232 5237 5244 5250 5255 5261
 5267 5274 5281 5284 5289 5293 5299 5307 5315 5321 5326 5333 5338 5343
 5348 5353 5359 5363 5368 5375 5380 5386 5393 5397 5404 5410 5417 5422
 5428 5432 5437 5442 5450 5455 5461 5466 5471 5477 5483 5492 5499 5504
 5508 5514 5518 5523 5528 5532 5537 5544 5548 5553 5559 5564 5568 5573
 5582 5588 5591 5598 5601 5605 5611 5618 5626 5629 5636 5640 5644 5651
 5657 5664 5667 5674 5680 5686 5692 5700 5706 5712 5716 5723 5727 5732
 5736 5741 5747 5752 5759 5763 5769 5775 5780 5782 5787 5791 5797 5800
 5803 5807 5813 5818 5823 5829 5838 5844 5847 5853 5856 5860 5865 5871
 5878 5884 5887 5891 5894 5900 5908 5912 5916 5923 5928 5932 5937 5940
 5945 5950 5957 5961 5966 5969 5975 5981 5984 5988 5993 5997 6001 6007
 6014 6019 6023 6028 6032 6038 6043 6049 6053 6058 6064 6070 6074 6077
 6079 6084 6087 6094 6099 6101 6107 6112 6118 6122 6127 6132 6140 6146
 6151 6155 6160 6165]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '10000', '7']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
